Year,FirstName,LastName,Team,Position,Age,GamesPlayed,ADP,TeamPosRank,PosRank1_ADP,PosRank2_ADP,PosAmbiguity,TopQB_ADP,PPG_HalfPPR,Expected_PPG_HalfPPR,PPG_/_ExpPPG,Breakout
2014,Mike,Evans,TAM,WR,21,15,107.11,WR2,42.94,107.11,True,149.89,14.07,8.755,1.607,1
2014,Pierre,Garcon,WAS,WR,28,16,46.13,WR1,46.13,55.5,True,90.31,7.95,11.576,0.687,0
2014,DeSean,Jackson,WAS,WR,28,15,55.5,WR2,46.13,55.5,True,90.31,12.11,11.142,1.087,0
2014,Julian,Edelman,NWE,WR,28,14,69.06,WR1,69.06,138.61,False,46.81,13.04,10.515,1.24,0
2014,Larry,Fitzgerald,ARI,WR,31,14,43.8,WR1,43.8,60.01,True,122.03,8.56,11.683,0.733,0
2014,Michael,Floyd,ARI,WR,25,16,60.01,WR2,43.8,60.01,True,122.03,8.86,10.934,0.81,0
2014,Keenan,Allen,SDG,WR,22,14,37.16,WR1,37.16,,False,83.23,9.77,11.991,0.815,0
2014,Sammy,Watkins,BUF,WR,21,16,84.66,WR1,84.66,,False,78.33,10.34,9.793,1.056,0
2014,Michael,Crabtree,SFO,WR,27,16,53.42,WR1,53.42,119.28,False,72.39,8.01,11.238,0.713,0
2014,Anquan,Boldin,SFO,WR,34,16,119.28,WR2,53.42,119.28,False,72.39,11.13,8.192,1.359,1
2014,TY,Hilton,IND,WR,25,15,60.24,WR1,60.24,92.38,True,22.17,14.5,10.923,1.327,1
2014,Reggie,Wayne,IND,WR,36,15,92.38,WR2,60.24,92.38,True,22.17,7.99,9.436,0.847,0
2014,Eric,Decker,NYJ,WR,27,15,87.21,WR2,52.8,87.21,True,175.4,10.88,9.675,1.125,0
2014,Kendall,Wright,TEN,WR,25,14,92.44,WR1,92.44,127.13,False,185.83,9.96,9.433,1.056,0
2014,Torrey,Smith,BAL,WR,25,16,68.35,WR1,68.35,144.59,False,128.7,10.45,10.548,0.991,0
2014,Mike,Wallace,MIA,WR,28,16,82.99,WR1,82.99,161.57,False,126.27,11.21,9.871,1.136,0
2014,Kelvin,Benjamin,CAR,WR,23,16,107.31,WR1,107.31,,False,67.46,11.83,8.746,1.353,1
2015,Mike,Wallace,MIN,WR,29,16,85.29,WR1,85.29,95.01,True,130.67,4.96,9.764,0.508,0
2015,Charles,Johnson,MIN,WR,26,11,95.01,WR2,85.29,95.01,True,130.67,1.56,9.315,0.167,0
2015,Martavis,Bryant,PIT,WR,24,11,67.79,WR2,6.75,67.79,False,48.14,13.2,10.574,1.248,0
2015,Davante,Adams,GNB,WR,23,13,66.63,WR3,21.72,56.78,False,11.71,6.25,10.627,0.588,0
2015,Jeremy,Maclin,KAN,WR,27,15,60.32,WR1,60.32,,False,162.5,13.31,10.919,1.219,0
2015,Emmanuel,Sanders,DEN,WR,28,15,37.27,WR2,13.46,37.27,False,102.94,12.43,11.986,1.037,0
2015,Roddy,White,ATL,WR,34,16,98.92,WR2,14.01,98.92,False,73.0,4.88,9.134,0.534,0
2015,Julian,Edelman,NWE,WR,29,9,54.37,WR1,54.37,128.27,False,26.55,15.78,11.195,1.41,1
2015,Golden,Tate,DET,WR,27,16,50.9,WR2,17.45,50.9,False,93.77,10.28,11.355,0.905,0
2015,Jordan,Matthews,PHI,WR,23,16,40.36,WR1,40.36,76.35,True,144.55,11.76,11.843,0.993,0
2015,Nelson,Agholor,PHI,WR,22,13,76.35,WR2,40.36,76.35,True,144.55,3.37,10.178,0.331,0
2015,Sammy,Watkins,BUF,WR,22,13,57.31,WR1,57.31,154.46,False,140.25,14.52,11.059,1.313,1
2015,Andre,Johnson,IND,WR,34,16,51.9,WR2,24.76,51.9,True,38.05,5.92,11.309,0.523,0
2015,Vincent,Jackson,TAM,WR,32,10,82.23,WR2,31.95,82.23,True,114.88,9.08,9.906,0.917,0
2015,Jarvis,Landry,MIA,WR,23,16,65.82,WR1,65.82,123.74,False,111.5,13.78,10.665,1.292,0
2015,Torrey,Smith,SFO,WR,26,16,104.08,WR1,104.08,123.48,False,176.43,6.8,8.895,0.764,0
2015,DeSean,Jackson,WAS,WR,29,9,65.21,WR1,65.21,139.99,False,167.33,9.98,10.693,0.933,0
2015,Amari,Cooper,OAK,WR,21,16,45.54,WR1,45.54,154.88,False,92.44,11.04,11.603,0.951,0
2015,Devin,Funchess,CAR,WR,21,16,118.09,WR1,118.09,,False,39.68,5.68,8.247,0.689,0
2015,Brandon,Marshall,NYJ,WR,31,16,60.65,WR1,60.65,112.65,False,183.57,17.79,10.904,1.632,1
2015,Eric,Decker,NYJ,WR,28,15,112.65,WR2,60.65,112.65,False,183.57,14.18,8.499,1.669,1
2015,Larry,Fitzgerald,ARI,WR,32,16,86.49,WR1,86.49,103.28,True,74.24,14.12,9.709,1.454,1
2015,John,Brown,ARI,WR,25,15,103.28,WR2,86.49,103.28,True,74.24,11.67,8.932,1.307,1
2015,Michael,Floyd,ARI,WR,26,15,106.86,WR3,86.49,103.28,True,74.24,9.79,8.766,1.117,0
2015,Allen,Robinson,JAX,WR,22,16,80.3,WR1,80.3,,False,109.58,16.5,9.995,1.651,1
2016,Sterling,Shepard,NYG,WR,23,16,102.76,WR2,4.01,102.76,False,45.03,9.49,8.956,1.06,0
2016,Tavon,Austin,LAR,WR,26,15,115.8,WR1,115.8,,False,186.67,7.85,8.353,0.94,0
2016,Stefon,Diggs,MIN,WR,23,13,111.1,WR1,111.1,136.76,False,162.91,11.64,8.57,1.358,1
2016,Larry,Fitzgerald,ARI,WR,33,16,69.1,WR1,69.1,87.34,True,72.64,11.89,10.513,1.131,0
2016,John,Brown,ARI,WR,26,15,87.34,WR2,69.1,87.34,True,72.64,5.61,9.669,0.58,0
2016,Julian,Edelman,NWE,WR,30,16,52.45,WR1,52.45,62.45,True,21.72,11.33,11.283,1.004,0
2016,Allen,Hurns,JAX,WR,25,11,79.86,WR2,16.94,79.86,False,81.13,7.56,10.015,0.755,0
2016,Jeremy,Maclin,KAN,WR,28,12,55.14,WR1,55.14,,False,53.21,7.29,11.159,0.653,0
2016,Randall,Cobb,GNB,WR,26,13,42.09,WR2,22.36,42.09,False,9.04,9.1,11.763,0.774,0
2016,Willie,Snead,NOR,WR,24,15,119.13,WR2,32.62,119.13,False,44.62,10.37,8.199,1.265,0
2016,Michael,Crabtree,OAK,WR,29,16,98.49,WR2,25.65,98.49,True,72.0,12.18,9.154,1.331,1
2016,Donte,Moncrief,IND,WR,23,9,58.7,WR2,32.99,58.7,True,33.59,9.73,10.994,0.885,0
2016,Demaryius,Thomas,DEN,WR,29,16,39.31,WR1,39.31,81.54,True,192.62,11.33,11.891,0.953,0
2016,Emmanuel,Sanders,DEN,WR,29,16,81.54,WR2,39.31,81.54,True,192.62,10.82,9.938,1.089,0
2016,Doug,Baldwin,SEA,WR,28,16,52.21,WR1,52.21,83.7,True,24.2,12.91,11.294,1.143,0
2016,Tyler,Lockett,SEA,WR,24,15,83.7,WR2,52.21,83.7,True,24.2,6.91,9.838,0.702,0
2016,DeSean,Jackson,WAS,WR,30,15,89.34,WR1,89.34,170.35,False,92.32,10.17,9.577,1.062,0
2016,Kelvin,Benjamin,CAR,WR,25,16,45.99,WR1,45.99,125.37,False,17.56,10.35,11.582,0.894,0
2016,Jarvis,Landry,MIA,WR,24,16,46.86,WR1,46.86,90.88,True,82.24,11.52,11.542,0.998,0
2016,DeVante,Parker,MIA,WR,23,15,90.88,WR2,46.86,90.88,True,82.24,8.43,9.506,0.887,0
2016,Golden,Tate,DET,WR,28,16,59.32,WR1,59.32,89.98,True,60.53,11.1,10.966,1.012,0
2016,Marvin,Jones,DET,WR,26,15,89.98,WR2,59.32,89.98,True,60.53,9.65,9.547,1.011,0
2016,Jordan,Matthews,PHI,WR,24,14,79.13,WR1,79.13,160.26,False,138.0,9.64,10.049,0.959,0
2017,Larry,Fitzgerald,ARI,WR,34,16,67.09,WR1,67.09,130.29,False,117.86,12.93,10.606,1.219,0
2017,Martavis,Bryant,PIT,WR,26,15,63.0,WR2,4.19,63.0,False,20.79,7.17,10.795,0.664,0
2017,DeSean,Jackson,TAM,WR,31,14,92.13,WR2,10.66,92.13,False,71.02,8.11,9.448,0.858,0
2017,Keenan,Allen,LAC,WR,25,16,45.36,WR1,45.36,116.12,False,85.84,14.58,11.611,1.256,0
2017,Tyrell,Williams,LAC,WR,25,16,116.12,WR2,45.36,116.12,False,85.84,7.27,8.338,0.872,0
2017,Davante,Adams,GNB,WR,25,14,45.18,WR2,14.07,45.18,False,19.93,13.25,11.62,1.14,0
2017,Randall,Cobb,GNB,WR,27,15,97.23,WR3,14.07,45.18,False,19.93,8.43,9.212,0.915,0
2017,Eric,Decker,TEN,WR,30,16,110.3,WR1,110.3,116.97,False,61.22,5.58,8.607,0.648,0
2017,Corey,Davis,TEN,WR,22,11,116.97,WR2,110.3,116.97,False,61.22,4.77,8.299,0.575,0
2017,Willie,Snead,NOR,WR,25,11,89.19,WR2,20.14,89.19,False,10.47,1.02,9.584,0.106,0
2017,Chris,Hogan,NWE,WR,30,9,109.16,WR3,25.61,84.1,False,6.85,10.29,8.66,1.188,0
2017,Sammy,Watkins,LAR,WR,24,15,67.94,WR1,67.94,155.26,False,21.81,8.45,10.567,0.8,0
2017,Michael,Crabtree,OAK,WR,30,14,53.01,WR2,22.5,53.01,False,50.1,10.2,11.257,0.906,0
2017,Donte,Moncrief,IND,WR,24,12,105.93,WR2,29.21,105.93,True,97.97,5.34,8.809,0.606,0
2017,Stefon,Diggs,MIN,WR,24,14,74.52,WR1,74.52,128.11,False,22.0,11.87,10.262,1.157,0
2017,Alshon,Jeffery,PHI,WR,27,16,45.33,WR1,45.33,,False,44.98,10.46,11.613,0.901,0
2017,Jamison,Crowder,WAS,WR,24,15,81.17,WR2,41.96,81.17,True,33.24,8.49,9.955,0.853,0
2017,Golden,Tate,DET,WR,29,16,61.57,WR1,61.57,126.65,False,72.15,11.16,10.861,1.027,0
2018,Brandin,Cooks,LAR,WR,25,16,44.74,WR1,44.74,94.32,True,97.5,12.7,11.64,1.091,0
2018,Robert,Woods,LAR,WR,26,16,94.32,WR2,44.74,94.32,True,97.5,13.91,9.346,1.488,1
2018,Larry,Fitzgerald,ARI,WR,35,16,46.09,WR1,46.09,,False,122.0,9.45,11.578,0.816,0
2018,JuJu,SmithSchuster,PIT,WR,22,16,43.53,WR2,6.18,43.53,False,84.0,15.09,11.696,1.29,0
2018,Adam,Thielen,MIN,WR,28,16,42.68,WR2,34.72,42.68,True,91.0,15.68,11.735,1.336,1
2018,Devin,Funchess,CAR,WR,24,14,95.35,WR1,95.35,142.15,False,50.08,7.21,9.299,0.775,0
2018,Randall,Cobb,GNB,WR,28,9,113.02,WR2,19.28,113.02,False,28.46,7.48,8.481,0.882,0
2018,Chris,Hogan,NWE,WR,31,16,56.68,WR1,56.68,65.67,True,43.62,5.54,11.088,0.5,0
2018,Julian,Edelman,NWE,WR,32,12,81.59,WR3,56.68,65.67,True,43.62,14.2,9.935,1.429,1
2018,Allen,Robinson,CHI,WR,25,13,57.47,WR1,57.47,,False,160.57,9.68,11.051,0.876,0
2018,Sammy,Watkins,KAN,WR,25,10,80.01,WR2,27.43,80.01,True,92.54,9.51,10.008,0.95,0
2018,Alshon,Jeffery,PHI,WR,28,13,61.01,WR1,61.01,71.15,True,80.33,11.75,10.887,1.079,0
2018,Nelson,Agholor,PHI,WR,25,16,115.29,WR3,61.01,71.15,False,80.33,8.34,8.376,0.996,0
2018,Jarvis,Landry,CLE,WR,26,16,45.07,WR1,45.07,,False,177.0,11.04,11.625,0.95,0
2018,Michael,Crabtree,BAL,WR,31,16,83.96,WR1,83.96,159.51,False,173.0,6.61,9.826,0.673,0
2018,Doug,Baldwin,SEA,WR,30,13,47.93,WR1,47.93,144.73,False,46.38,8.98,11.492,0.781,0
2018,DeVante,Parker,MIA,WR,25,11,110.55,WR1,110.55,117.2,False,156.5,4.45,8.596,0.518,0
2018,Kenny,Stills,MIA,WR,26,15,117.2,WR2,110.55,117.2,False,156.5,7.73,8.288,0.933,0
2018,Corey,Davis,TEN,WR,23,16,75.17,WR1,75.17,,False,117.0,9.44,10.232,0.923,0
2018,Marvin,Jones,DET,WR,28,9,55.2,WR1,55.2,145.27,False,84.08,10.92,11.156,0.979,0
2018,Emmanuel,Sanders,DEN,WR,31,12,93.75,WR1,93.75,,False,148.25,13.56,9.373,1.447,1
2018,Jordy,Nelson,OAK,WR,33,15,81.35,WR1,81.35,,False,133.29,8.35,9.946,0.839,0
2018,Marquise,Goodwin,SFO,WR,28,11,82.86,WR1,82.86,113.35,False,108.0,6.9,9.877,0.699,0
2019,Sterling,Shepard,NYG,WR,26,10,91.35,WR1,91.35,148.93,False,142.33,11.33,9.484,1.195,0
2019,DJ,Moore,CAR,WR,22,15,71.37,WR1,71.37,112.92,False,88.3,12.47,10.408,1.198,0
2019,Curtis,Samuel,CAR,WR,23,16,112.92,WR2,71.37,112.92,False,88.3,9.04,8.486,1.065,0
2019,Will,Fuller,HOU,WR,25,11,87.59,WR2,6.65,87.59,False,19.45,9.95,9.658,1.03,0
2019,Larry,Fitzgerald,ARI,WR,36,16,99.67,WR1,99.67,110.63,False,89.73,8.74,9.099,0.961,0
2019,Christian,Kirk,ARI,WR,23,13,110.63,WR2,99.67,110.63,False,89.73,10.32,8.592,1.201,0
2019,Geronimo,Allison,GNB,WR,25,16,115.47,WR2,10.54,115.47,False,31.94,3.65,8.368,0.436,0
2019,Brandin,Cooks,LAR,WR,26,14,38.31,WR1,38.31,45.86,True,60.61,6.89,11.937,0.577,0
2019,Robert,Woods,LAR,WR,27,15,45.86,WR2,38.31,45.86,True,60.61,12.53,11.588,1.081,0
2019,Cooper,Kupp,LAR,WR,26,16,59.0,WR3,38.31,45.86,True,60.61,13.97,10.98,1.272,0
2019,Calvin,Ridley,ATL,WR,25,13,53.88,WR2,13.15,53.88,False,40.45,12.73,11.217,1.135,0
2019,Sammy,Watkins,KAN,WR,26,14,93.05,WR2,14.0,93.05,False,9.42,8.04,9.405,0.855,0
2019,Jarvis,Landry,CLE,WR,27,16,67.42,WR2,14.73,67.42,False,43.57,12.24,10.591,1.156,0
2019,Chris,Godwin,TAM,WR,23,14,55.6,WR2,23.9,55.6,False,91.0,16.65,11.138,1.495,1
2019,Dede,Westbrook,JAX,WR,26,15,97.09,WR1,97.09,,False,112.0,8.25,9.218,0.895,0
2019,Alshon,Jeffery,PHI,WR,29,10,66.4,WR1,66.4,121.9,False,49.17,10.07,10.638,0.947,0
2019,Mike,Williams,LAC,WR,25,15,60.11,WR2,32.89,60.11,True,91.55,9.12,10.929,0.834,0
2019,Kenny,Golladay,DET,WR,26,16,55.49,WR1,55.49,97.67,True,127.77,13.47,11.143,1.209,0
2019,Marvin,Jones,DET,WR,29,13,97.67,WR2,55.49,97.67,True,127.77,12.53,9.191,1.363,1
2019,Dante,Pettis,SFO,WR,24,11,105.79,WR2,98.21,105.79,True,132.5,2.64,8.816,0.299,0
2019,TY,Hilton,IND,WR,30,10,42.99,WR1,42.99,158.43,False,117.82,10.26,11.721,0.875,0
2019,Tyler,Lockett,SEA,WR,27,16,44.89,WR1,44.89,82.51,True,54.95,12.14,11.633,1.044,0
2019,Julian,Edelman,NWE,WR,33,16,44.49,WR1,44.49,145.27,False,63.38,12.89,11.652,1.106,0
2019,Allen,Robinson,CHI,WR,26,16,77.19,WR1,77.19,147.92,False,172.4,12.87,10.139,1.269,0
2019,Corey,Davis,TEN,WR,24,15,84.0,WR1,84.0,,False,143.5,6.24,9.824,0.635,0
2020,DJ,Moore,CAR,WR,23,15,49.83,WR1,49.83,152.78,False,145.5,11.9,11.405,1.043,0
2020,Golden,Tate,NYG,WR,32,12,108.85,WR1,108.85,112.56,False,100.5,5.75,8.674,0.663,0
2020,Sterling,Shepard,NYG,WR,27,12,112.56,WR2,108.85,112.56,False,100.5,10.79,8.503,1.269,0
2020,Darius,Slayton,NYG,WR,23,16,112.83,WR3,108.85,112.56,False,100.5,7.25,8.49,0.854,0
2020,Michael,Gallup,DAL,WR,24,16,76.33,WR2,31.93,76.33,True,25.18,8.99,10.179,0.883,0
2020,CeeDee,Lamb,DAL,WR,21,16,99.89,WR3,31.93,76.33,True,25.18,11.29,9.089,1.242,0
2020,Emmanuel,Sanders,NOR,WR,33,14,105.95,WR2,7.3,105.95,False,53.72,9.59,8.808,1.089,0
2020,Mecole,Hardman,KAN,WR,22,16,119.99,WR2,16.24,119.99,False,5.83,6.72,8.159,0.824,0
2020,Jarvis,Landry,CLE,WR,28,15,76.93,WR2,35.94,76.93,True,104.28,10.13,10.151,0.998,0
2020,Henry,Ruggs,LVR,WR,21,13,113.81,WR1,113.81,,False,137.25,5.47,8.445,0.648,0
2020,Calvin,Ridley,ATL,WR,26,15,47.88,WR2,17.19,47.88,False,61.11,15.77,11.495,1.372,1
2020,AJ,Green,CIN,WR,32,16,63.41,WR1,63.41,84.09,True,120.08,5.49,10.776,0.509,0
2020,Tyler,Boyd,CIN,WR,26,15,84.09,WR2,63.41,84.09,True,120.08,10.21,9.82,1.04,0
2020,Christian,Kirk,ARI,WR,24,14,115.64,WR2,19.23,115.64,False,48.56,8.74,8.36,1.045,0
2020,Keenan,Allen,LAC,WR,28,14,56.17,WR1,56.17,151.33,False,159.67,13.94,11.111,1.255,0
2020,Marvin,Jones,DET,WR,30,16,95.55,WR2,28.76,95.55,True,103.93,11.86,9.29,1.277,0
2020,JuJu,SmithSchuster,PIT,WR,24,16,36.95,WR1,36.95,114.92,False,96.59,11.6,12.0,0.967,0
2020,Diontae,Johnson,PIT,WR,24,15,114.92,WR2,36.95,114.92,False,96.59,11.85,8.394,1.412,1
2020,Tyler,Lockett,SEA,WR,28,16,48.04,WR1,48.04,53.39,True,28.42,13.46,11.487,1.172,0
2020,DK,Metcalf,SEA,WR,23,16,53.39,WR2,48.04,53.39,True,28.42,14.36,11.24,1.278,0
2020,Brandin,Cooks,HOU,WR,27,15,84.53,WR1,84.53,88.42,True,25.61,12.77,9.799,1.303,1
2020,Will,Fuller,HOU,WR,26,11,88.42,WR2,84.53,88.42,True,25.61,14.76,9.619,1.534,1
2020,Cooper,Kupp,LAR,WR,27,15,40.4,WR1,40.4,53.68,True,91.56,10.85,11.841,0.916,0
2020,Robert,Woods,LAR,WR,28,16,53.68,WR2,40.4,53.68,True,91.56,12.51,11.226,1.114,0
2020,AJ,Brown,TEN,WR,23,14,44.86,WR1,44.86,,False,119.12,15.18,11.634,1.305,1
2020,Allen,Robinson,CHI,WR,27,16,46.41,WR1,46.41,139.3,False,118.5,13.24,11.563,1.145,0
2020,Marquise,Brown,BAL,WR,23,16,77.19,WR1,77.19,,False,11.11,9.62,10.139,0.949,0
2020,Jerry,Jeudy,DEN,WR,21,16,111.94,WR2,61.35,111.94,False,132.0,8.22,8.531,0.964,0
2020,Stefon,Diggs,BUF,WR,27,16,59.65,WR1,59.65,127.34,False,65.71,16.57,10.95,1.513,1
2020,DeVante,Parker,MIA,WR,27,14,65.35,WR1,65.35,139.82,False,177.0,9.63,10.687,0.901,0
2020,DJ,Chark,JAX,WR,24,13,65.51,WR1,65.51,,False,139.12,9.78,10.679,0.916,0
2021,DJ,Moore,CAR,WR,24,17,57.87,WR1,57.87,93.74,True,144.1,11.24,11.033,1.019,0
2021,Adam,Thielen,MIN,WR,31,13,45.95,WR2,28.46,45.95,True,92.5,12.79,11.584,1.104,0
2021,Julio,Jones,TEN,WR,32,10,46.96,WR2,29.09,46.96,True,65.89,6.49,11.537,0.563,0
2021,Marquez,Callaway,NOR,WR,23,17,115.21,WR2,80.92,115.21,False,96.23,7.58,8.38,0.905,0
2021,CeeDee,Lamb,DAL,WR,22,16,42.01,WR1,42.01,50.26,True,29.63,12.08,11.766,1.027,0
2021,Amari,Cooper,DAL,WR,27,15,50.26,WR2,42.01,50.26,True,29.63,11.23,11.385,0.986,0
2021,Michael,Gallup,DAL,WR,25,9,119.4,WR3,42.01,50.26,False,29.63,8.22,8.186,1.004,0
2021,Jarvis,Landry,CLE,WR,29,12,98.29,WR1,98.29,,False,106.92,8.92,9.163,0.974,0
2021,Kenny,Golladay,NYG,WR,28,14,85.2,WR1,85.2,132.73,False,148.0,5.04,9.768,0.516,0
2021,Cole,Beasley,BUF,WR,32,16,114.71,WR2,15.98,114.71,False,17.18,7.39,8.403,0.879,0
2021,Diontae,Johnson,PIT,WR,25,16,63.34,WR1,63.34,71.94,True,108.28,13.81,10.78,1.281,0
2021,Chase,Claypool,PIT,WR,23,15,75.27,WR3,63.34,71.94,True,108.28,9.14,10.228,0.894,0
2021,Tyler,Lockett,SEA,WR,29,16,58.1,WR2,18.06,58.1,False,41.72,12.81,11.022,1.162,0
2021,Terry,McLaurin,WAS,WR,26,17,38.73,WR1,38.73,133.83,False,130.45,10.29,11.918,0.863,0
2021,JaMarr,Chase,CIN,WR,21,17,73.36,WR1,73.36,78.46,True,79.84,15.54,10.316,1.506,1
2021,Tee,Higgins,CIN,WR,22,14,78.46,WR2,73.36,78.46,True,79.84,13.01,10.08,1.291,0
2021,Tyler,Boyd,CIN,WR,27,16,95.19,WR3,73.36,78.46,True,79.84,9.39,9.306,1.009,0
2021,Chris,Godwin,TAM,WR,25,14,40.52,WR2,30.14,40.52,True,26.97,13.81,11.835,1.167,0
2021,Allen,Robinson,CHI,WR,28,12,43.17,WR1,43.17,142.66,False,111.5,5.67,11.713,0.484,0
2021,Brandon,Aiyuk,SFO,WR,23,17,71.4,WR1,71.4,96.55,True,132.0,8.37,10.407,0.804,0
2021,Deebo,Samuel,SFO,WR,25,16,96.55,WR2,71.4,96.55,True,132.0,18.78,9.243,2.032,1
2021,DeVonta,Smith,PHI,WR,23,17,103.45,WR1,103.45,160.9,False,71.0,9.04,8.924,1.013,0
2021,Laviska,Shenault,JAX,WR,23,16,112.5,WR2,106.99,112.5,False,103.65,5.97,8.505,0.702,0
2021,Robert,Woods,LAR,WR,29,9,43.88,WR1,43.88,58.18,True,60.0,12.74,11.68,1.091,0
2021,Cooper,Kupp,LAR,WR,28,17,58.18,WR2,43.88,58.18,True,60.0,21.59,11.018,1.959,1
2021,Marquise,Brown,BAL,WR,24,16,119.29,WR1,119.29,,False,26.3,11.3,8.191,1.38,1
2021,Courtland,Sutton,DEN,WR,26,17,81.51,WR1,81.51,86.34,True,129.67,7.13,9.939,0.717,0
2021,Jerry,Jeudy,DEN,WR,22,10,86.34,WR2,81.51,86.34,True,129.67,6.6,9.716,0.679,0
2021,Brandin,Cooks,HOU,WR,28,16,83.8,WR1,83.8,,False,133.0,11.68,9.833,1.188,0
2021,Corey,Davis,NYJ,WR,26,9,102.37,WR1,102.37,154.08,False,129.83,9.8,8.974,1.092,0
