Year,FirstName,LastName,Team,Position,Age,GamesPlayed,ADP,TeamPosRank,PosRank1_ADP,PosRank2_ADP,PosAmbiguity,TopQB_ADP,PPG_HalfPPR,Expected_PPG_HalfPPR,PPG_/_ExpPPG,Bust
2014,Antonio,Brown,PIT,WR,26,16,27.13,WR1,27.13,142.67,False,107.41,20.15,13.5377800851237,1.4884271921466865,0
2014,Pierre,Garcon,WAS,WR,28,16,46.13,WR1,46.13,55.5,True,90.31,7.95,12.132379634364135,0.655271285567274,1
2014,DeSean,Jackson,WAS,WR,28,15,55.5,WR2,46.13,55.5,True,90.31,12.11,11.439295306805338,1.0586316442758195,0
2014,Julian,Edelman,NWE,WR,28,14,69.06,WR1,69.06,138.61,False,46.81,13.04,10.43628319563167,1.2494869826317256,0
2014,Larry,Fitzgerald,ARI,WR,31,14,43.8,WR1,43.8,60.01,True,122.03,8.56,12.304726110694123,0.6956676583447432,1
2014,Michael,Floyd,ARI,WR,25,16,60.01,WR2,43.8,60.01,True,122.03,8.86,11.105697620861884,0.7977886939183924,0
2014,Keenan,Allen,SDG,WR,22,14,37.16,WR1,37.16,,False,83.23,9.77,12.795876584012204,0.7635272140876317,0
2014,Michael,Crabtree,SFO,WR,27,16,53.42,WR1,53.42,119.28,False,72.39,8.01,11.593149671941124,0.6909252642003395,1
2014,TY,Hilton,IND,WR,25,15,60.24,WR1,60.24,92.38,True,22.17,14.5,11.088684878563216,1.307639288048629,0
2014,Torrey,Smith,BAL,WR,25,16,68.35,WR1,68.35,144.59,False,128.7,10.45,10.488800791423213,0.9963007409336117,0
2014,Mike,Wallace,MIA,WR,28,16,82.99,WR1,82.99,161.57,False,126.27,11.21,9.405902759890578,1.1918047938792864,0
2015,Antonio,Brown,PIT,WR,27,16,6.75,WR1,6.75,67.79,False,48.14,20.01,15.045256989675275,1.3299872520443987,0
2015,Martavis,Bryant,PIT,WR,24,11,67.79,WR2,6.75,67.79,False,48.14,13.2,10.53022312049823,1.253534692375583,0
2015,Randall,Cobb,GNB,WR,25,16,21.72,WR1,21.72,56.78,False,11.71,10.59,13.937949371366292,0.7597961305380962,0
2015,Davante,Adams,GNB,WR,23,13,66.63,WR3,21.72,56.78,False,11.71,6.25,10.61602651643934,0.5887325159108849,1
2015,Odell,Beckham,NYG,WR,23,15,8.39,WR1,8.39,94.58,False,108.78,18.09,14.923948740241292,1.2121456804003683,0
2015,Jeremy,Maclin,KAN,WR,27,15,60.32,WR1,60.32,,False,162.5,13.31,11.08276740298107,1.2009635785029509,0
2015,Dez,Bryant,DAL,WR,27,9,12.74,WR1,12.74,131.11,False,139.0,8.18,14.602186005462128,0.560190097355298,1
2015,Demaryius,Thomas,DEN,WR,28,16,13.46,WR1,13.46,37.27,False,102.94,13.43,14.548928725222819,0.9230920196012107,0
2015,Emmanuel,Sanders,DEN,WR,28,15,37.27,WR2,13.46,37.27,False,102.94,12.43,12.787740055086752,0.9720247632853274,0
2015,Julio,Jones,ATL,WR,26,16,14.01,WR1,14.01,98.92,False,73.0,19.19,14.508246080595569,1.3226960649410382,0
2015,Julian,Edelman,NWE,WR,29,9,54.37,WR1,54.37,128.27,False,26.55,15.78,11.522879649403144,1.3694493460076504,0
2015,Calvin,Johnson,DET,WR,30,16,17.45,WR1,17.45,50.9,False,93.77,13.59,14.253794630563311,0.9534303216955303,0
2015,Golden,Tate,DET,WR,27,16,50.9,WR2,17.45,50.9,False,93.77,10.28,11.779550152778707,0.8726988608792522,0
2015,Jordan,Matthews,PHI,WR,23,16,40.36,WR1,40.36,76.35,True,144.55,11.76,12.559177560726383,0.9363670465791105,0
2015,Nelson,Agholor,PHI,WR,22,13,76.35,WR2,40.36,76.35,True,144.55,3.37,9.89705323320866,0.3405053929276921,1
2015,Alshon,Jeffery,CHI,WR,25,9,29.5,WR1,29.5,121.58,False,171.0,14.63,13.36247487100264,1.0948570636228447,0
2015,AJ,Green,CIN,WR,27,16,20.41,WR1,20.41,166.25,False,71.45,14.42,14.034848034023925,1.0274425462279586,0
2015,Sammy,Watkins,BUF,WR,22,13,57.31,WR1,57.31,154.46,False,140.25,14.52,11.305412421759296,1.284340584696729,0
2015,TY,Hilton,IND,WR,26,16,24.76,WR1,24.76,51.9,True,38.05,11.06,13.713085299244762,0.8065289290229327,0
2015,Andre,Johnson,IND,WR,34,16,51.9,WR2,24.76,51.9,True,38.05,5.92,11.705581708001887,0.5057416322977877,1
2015,Mike,Evans,TAM,WR,22,15,31.95,WR1,31.95,82.23,True,114.88,11.57,13.181252181299431,0.8777618272423804,0
2015,Vincent,Jackson,TAM,WR,32,10,82.23,WR2,31.95,82.23,True,114.88,9.08,9.46211877792096,0.9596159394222993,0
2015,Jarvis,Landry,MIA,WR,23,16,65.82,WR1,65.82,123.74,False,111.5,13.78,10.675940956708565,1.2907527360706224,0
2015,Brandin,Cooks,NOR,WR,22,16,33.28,WR1,33.28,125.8,False,51.74,13.22,13.082874149746262,1.0104813245686077,0
2015,DeAndre,Hopkins,HOU,WR,23,16,35.4,WR1,35.4,,False,212.0,17.23,12.926061046819406,1.3329660085614112,0
2015,DeSean,Jackson,WAS,WR,29,9,65.21,WR1,65.21,139.99,False,167.33,9.98,10.721061708022425,0.9308779551685726,0
2015,Amari,Cooper,OAK,WR,21,16,45.54,WR1,45.54,154.88,False,92.44,11.04,12.176021016782459,0.9067001432391864,0
2015,Brandon,Marshall,NYJ,WR,31,16,60.65,WR1,60.65,112.65,False,183.57,17.79,11.058357816204719,1.6087379605252827,0
2015,Allen,Robinson,JAX,WR,22,16,80.3,WR1,80.3,,False,109.58,16.5,9.604877876340222,1.7178771258138108,0
2016,Antonio,Brown,PIT,WR,28,15,1.81,WR1,1.81,129.11,False,23.82,16.95,15.410661106872762,1.0998879206058676,0
2016,Odell,Beckham,NYG,WR,24,16,4.01,WR1,4.01,102.76,False,45.03,15.38,15.24793052836376,1.0086614686098268,0
2016,Julio,Jones,ATL,WR,27,14,5.83,WR1,5.83,154.18,False,35.26,15.6,15.11330795886995,1.0322028799025704,0
2016,Larry,Fitzgerald,ARI,WR,33,16,69.1,WR1,69.1,87.34,True,72.64,11.89,10.433324457840598,1.1396175828754866,0
2016,Dez,Bryant,DAL,WR,28,13,16.92,WR1,16.92,,False,40.9,11.92,14.292997906295025,0.833974795081311,0
2016,DeAndre,Hopkins,HOU,WR,24,16,10.89,WR1,10.89,154.56,False,96.21,9.9,14.739027628299244,0.6716861009875436,1
2016,AJ,Green,CIN,WR,28,10,11.54,WR1,11.54,154.05,False,111.74,15.34,14.690948139194312,1.04418039289609,0
2016,Julian,Edelman,NWE,WR,30,16,52.45,WR1,52.45,62.45,True,21.72,11.33,11.664899063374637,0.9712900161797241,0
2016,Allen,Robinson,JAX,WR,23,16,16.94,WR1,16.94,79.86,False,81.13,10.18,14.291518537399488,0.7123105899040713,1
2016,Allen,Hurns,JAX,WR,25,11,79.86,WR2,16.94,79.86,False,81.13,7.56,9.637423992042022,0.7844419843147475,0
2016,Jeremy,Maclin,KAN,WR,28,12,55.14,WR1,55.14,,False,53.21,7.29,11.465923946924994,0.6357969958413233,1
2016,Jordy,Nelson,GNB,WR,31,16,22.36,WR1,22.36,42.09,False,9.04,16.01,13.890609566709127,1.152577208589197,0
2016,Randall,Cobb,GNB,WR,26,13,42.09,WR2,22.36,42.09,False,9.04,9.1,12.431212151262484,0.7320283725570419,1
2016,Brandon,Marshall,NYJ,WR,32,15,23.26,WR1,23.26,62.66,False,149.0,8.42,13.82403796640999,0.6090839753521464,1
2016,Mike,Evans,TAM,WR,23,16,25.08,WR1,25.08,131.6,False,90.26,16.01,13.68941539691618,1.1695167058490008,0
2016,Brandin,Cooks,NOR,WR,23,16,32.62,WR1,32.62,119.13,False,44.62,12.96,13.131693323298963,0.986925271625531,0
2016,Amari,Cooper,OAK,WR,22,16,25.65,WR1,25.65,98.49,True,72.0,11.92,13.647253383393393,0.8734358236877763,0
2016,Alshon,Jeffery,CHI,WR,26,12,30.92,WR1,30.92,106.03,True,166.86,10.01,13.257439679419555,0.7550477499467124,0
2016,TY,Hilton,IND,WR,27,16,32.99,WR1,32.99,58.7,True,33.59,14.27,13.104324998731538,1.08895345631166,0
2016,Donte,Moncrief,IND,WR,23,9,58.7,WR2,32.99,58.7,True,33.59,9.73,11.202596283519517,0.8685486608416034,0
2016,Demaryius,Thomas,DEN,WR,29,16,39.31,WR1,39.31,81.54,True,192.62,11.33,12.63684442774204,0.896584591571525,0
2016,Emmanuel,Sanders,DEN,WR,29,16,81.54,WR2,39.31,81.54,True,192.62,10.82,9.513157004816964,1.137372167254395,0
2016,Doug,Baldwin,SEA,WR,28,16,52.21,WR1,52.21,83.7,True,24.2,12.91,11.682651490121074,1.1050573588467292,0
2016,Tyler,Lockett,SEA,WR,24,15,83.7,WR2,52.21,83.7,True,24.2,6.91,9.353385164099036,0.7387699617591451,1
2016,Kelvin,Benjamin,CAR,WR,25,16,45.99,WR1,45.99,125.37,False,17.56,10.35,12.14273521663289,0.8523614997239473,0
2016,Jarvis,Landry,MIA,WR,24,16,46.86,WR1,46.86,90.88,True,82.24,11.52,12.078382669677056,0.9537700795753984,0
2016,Golden,Tate,DET,WR,28,16,59.32,WR1,59.32,89.98,True,60.53,11.1,11.15673584775789,0.9949146552780227,0
2016,Jordan,Matthews,PHI,WR,24,14,79.13,WR1,79.13,160.26,False,138.0,9.64,9.6914209567291,0.9946941777724146,0
2017,Larry,Fitzgerald,ARI,WR,34,16,67.09,WR1,67.09,130.29,False,117.86,12.93,10.582001031842005,1.2218861027411259,0
2017,Antonio,Brown,PIT,WR,29,14,4.19,WR1,4.19,63.0,False,20.79,18.56,15.234616208303933,1.2182781467040502,0
2017,Martavis,Bryant,PIT,WR,26,15,63.0,WR2,4.19,63.0,False,20.79,7.17,10.884531970979195,0.6587329633572634,1
2017,Julio,Jones,ATL,WR,28,16,6.31,WR1,6.31,152.52,False,29.55,12.99,15.077803105377077,0.861531345728177,0
2017,Mike,Evans,TAM,WR,24,15,10.66,WR1,10.66,92.13,False,71.02,11.17,14.756040370597912,0.7569781404404896,0
2017,Keenan,Allen,LAC,WR,25,16,45.36,WR1,45.36,116.12,False,85.84,14.58,12.189335336842285,1.1961275653752774,0
2017,AJ,Green,CIN,WR,29,16,13.59,WR1,13.59,162.3,False,119.71,11.83,14.539312827401833,0.8136560606705107,0
2017,Jordy,Nelson,GNB,WR,32,15,14.07,WR1,14.07,45.18,False,19.93,7.38,14.503807973908959,0.5088318883755186,1
2017,Davante,Adams,GNB,WR,25,14,45.18,WR2,14.07,45.18,False,19.93,13.25,12.202649656902114,1.085829747845418,0
2017,Dez,Bryant,DAL,WR,29,16,22.11,WR1,22.11,154.99,False,58.98,9.49,13.909101677903333,0.6822870534533707,1
2017,Michael,Thomas,NOR,WR,24,16,20.14,WR1,20.14,89.19,False,10.47,12.91,14.054819514113667,0.9185461248389526,0
2017,Brandin,Cooks,NWE,WR,24,16,25.61,WR1,25.61,84.1,True,6.85,11.79,13.650212121184465,0.8637228414716349,0
2017,Sammy,Watkins,LAR,WR,24,15,67.94,WR1,67.94,155.26,False,21.81,8.45,10.519127853781708,0.8032985355304109,0
2017,Amari,Cooper,OAK,WR,23,14,22.5,WR1,22.5,53.01,False,50.1,9.6,13.880253984440373,0.6916299954425549,1
2017,Michael,Crabtree,OAK,WR,30,14,53.01,WR2,22.5,53.01,False,50.1,10.2,11.623476734299619,0.8775343413301552,0
2017,TY,Hilton,IND,WR,28,16,29.21,WR1,29.21,105.93,True,97.97,9.19,13.383925719987916,0.6866445759091001,1
2017,Doug,Baldwin,SEA,WR,29,16,30.91,WR1,30.91,161.1,False,38.06,11.61,13.258179363867324,0.8756858450445218,0
2017,DeAndre,Hopkins,HOU,WR,25,15,35.57,WR1,35.57,,False,72.65,17.45,12.913486411207346,1.3513004501135732,0
2017,Stefon,Diggs,MIN,WR,24,14,74.52,WR1,74.52,128.11,False,22.0,11.87,10.032415487150237,1.1831647139418604,0
2017,Alshon,Jeffery,PHI,WR,27,16,45.33,WR1,45.33,,False,44.98,10.46,12.19155439018559,0.8579709908377622,0
2017,Jamison,Crowder,WAS,WR,24,15,81.17,WR2,41.96,81.17,True,33.24,8.49,9.540525329384389,0.8898881043637275,0
2017,Golden,Tate,DET,WR,29,16,61.57,WR1,61.57,126.65,False,72.15,11.16,10.990306847010046,1.0154402561595557,0
2018,Brandin,Cooks,LAR,WR,25,16,44.74,WR1,44.74,94.32,True,97.5,12.7,12.235195772603912,1.037989112396292,0
2018,Larry,Fitzgerald,ARI,WR,35,16,46.09,WR1,46.09,,False,122.0,9.45,12.135338372155207,0.7787174704319103,0
2018,Antonio,Brown,PIT,WR,30,15,6.18,WR1,6.18,43.53,False,84.0,18.11,15.087419003198063,1.2003378441442665,0
2018,JuJu,SmithSchuster,PIT,WR,22,16,43.53,WR2,6.18,43.53,False,84.0,15.09,12.324697590783865,1.2243708122529486,0
2018,Michael,Thomas,NOR,WR,25,16,19.21,WR1,19.21,134.37,False,56.93,15.81,14.123610167756109,1.1194021792030115,0
2018,Odell,Beckham,NYG,WR,26,12,13.0,WR1,13.0,123.68,False,133.5,15.98,14.582954209820155,1.0957999161266703,0
2018,DeAndre,Hopkins,HOU,WR,26,16,11.74,WR1,11.74,57.15,False,50.36,17.25,14.676154450238949,1.1753760195484415,0
2018,Keenan,Allen,LAC,WR,26,16,21.73,WR1,21.73,138.01,False,71.77,13.22,13.937209686918523,0.9485399371158421,0
2018,Stefon,Diggs,MIN,WR,25,15,34.72,WR1,34.72,42.68,True,91.0,14.35,12.976359589267641,1.1058571474752021,0
2018,Adam,Thielen,MIN,WR,28,16,42.68,WR2,34.72,42.68,True,91.0,15.68,12.38757076884416,1.2657848978297337,0
2018,Julio,Jones,ATL,WR,29,16,14.34,WR1,14.34,132.19,False,99.08,16.84,14.483836493819219,1.1626753731434514,0
2018,Davante,Adams,GNB,WR,26,15,19.28,WR1,19.28,113.02,False,28.46,18.27,14.118432376621731,1.2940530161303685,0
2018,Chris,Hogan,NWE,WR,31,16,56.68,WR1,56.68,65.67,True,43.62,5.54,11.352012541968692,0.48801919303017616,1
2018,Julian,Edelman,NWE,WR,32,12,81.59,WR3,56.68,65.67,True,43.62,14.2,9.509458582578125,1.4932501021682998,0
2018,AJ,Green,CIN,WR,30,9,23.86,WR1,23.86,156.87,False,144.0,14.04,13.779656899543898,1.018893293378351,0
2018,Allen,Robinson,CHI,WR,25,13,57.47,WR1,57.47,,False,160.57,9.68,11.293577470595004,0.857124327982319,0
2018,Tyreek,Hill,KAN,WR,24,16,27.43,WR1,27.43,80.01,True,92.54,18.16,13.515589551690654,1.343633581838713,0
2018,Sammy,Watkins,KAN,WR,25,10,80.01,WR2,27.43,80.01,True,92.54,9.51,9.6263287253255,0.9879155669160293,0
2018,Mike,Evans,TAM,WR,25,16,28.87,WR1,28.87,143.25,False,45.5,15.46,13.409074991212034,1.1529505212053845,0
2018,TY,Hilton,IND,WR,29,14,34.85,WR1,34.85,,False,82.92,14.36,12.966743691446656,1.1074484343723388,0
2018,Alshon,Jeffery,PHI,WR,28,13,61.01,WR1,61.01,71.15,True,80.33,11.75,11.031729176085065,1.065109541074669,0
2018,Jarvis,Landry,CLE,WR,26,16,45.07,WR1,45.07,,False,177.0,11.04,12.210786185827564,0.9041186891646308,0
2018,Michael,Crabtree,BAL,WR,31,16,83.96,WR1,83.96,159.51,False,173.0,6.61,9.334153368457063,0.7081520668320275,1
2018,Doug,Baldwin,SEA,WR,30,13,47.93,WR1,47.93,144.73,False,46.38,8.98,11.99923643376586,0.7483809532021782,1
2018,Corey,Davis,TEN,WR,23,16,75.17,WR1,75.17,,False,117.0,9.44,9.984335998045303,0.9454810016257594,0
2018,Marvin,Jones,DET,WR,28,9,55.2,WR1,55.2,145.27,False,84.08,10.92,11.461485840238385,0.952756052069849,0
2018,Jordy,Nelson,OAK,WR,33,15,81.35,WR1,81.35,,False,133.29,8.35,9.527211009324562,0.8764369752939878,0
2018,Marquise,Goodwin,SFO,WR,28,11,82.86,WR1,82.86,113.35,False,108.0,6.9,9.415518657711566,0.7328327042662395,1
2019,Michael,Thomas,NOR,WR,26,16,13.55,WR1,13.55,157.42,False,53.08,18.76,14.542271565192905,1.2900322976296412,0
2019,DJ,Moore,CAR,WR,22,15,71.37,WR1,71.37,112.92,False,88.3,12.47,10.265416088197217,1.2147583588294615,0
2019,Amari,Cooper,DAL,WR,25,16,33.78,WR1,33.78,130.04,False,70.55,12.94,13.045889927357852,0.9918832729735213,0
2019,DeAndre,Hopkins,HOU,WR,27,15,6.65,WR1,6.65,87.59,False,19.45,14.5,15.052653834152958,0.9632852890764656,0
2019,JuJu,SmithSchuster,PIT,WR,23,12,16.95,WR1,16.95,128.24,False,111.7,7.68,14.29077885295172,0.5374094777496132,1
2019,Davante,Adams,GNB,WR,27,12,10.54,WR1,10.54,115.47,False,31.94,14.27,14.76491658397113,0.966480231624985,0
2019,Brandin,Cooks,LAR,WR,26,14,38.31,WR1,38.31,45.86,True,60.61,6.89,12.710812872518861,0.5420581727622138,1
2019,Robert,Woods,LAR,WR,27,15,45.86,WR2,38.31,45.86,True,60.61,12.53,12.152351114453875,1.0310761993287827,0
2019,Cooper,Kupp,LAR,WR,26,16,59.0,WR3,38.31,45.86,True,60.61,13.97,11.180405750086472,1.2495074250674627,0
2019,Julio,Jones,ATL,WR,30,15,13.15,WR1,13.15,53.88,False,40.45,14.97,14.571858943103633,1.0273225988839807,0
2019,Calvin,Ridley,ATL,WR,25,13,53.88,WR2,13.15,53.88,False,40.45,12.73,11.559124187343786,1.1012945093139686,0
2019,Tyreek,Hill,KAN,WR,25,12,14.0,WR1,14.0,93.05,False,9.42,13.28,14.508985765043336,0.9152948534828433,0
2019,Odell,Beckham,CLE,WR,27,16,14.73,WR1,14.73,67.42,False,43.57,10.27,14.454988800356258,0.7104813529670037,1
2019,Jarvis,Landry,CLE,WR,27,16,67.42,WR2,14.73,67.42,False,43.57,12.24,10.557591445065654,1.1593553381648103,0
2019,Adam,Thielen,MIN,WR,29,10,28.6,WR1,28.6,32.45,True,98.72,9.94,13.429046471301776,0.7401865814704,1
2019,Stefon,Diggs,MIN,WR,26,15,32.45,WR2,28.6,32.45,True,98.72,12.04,13.144267958911021,0.9159886299972761,0
2019,Mike,Evans,TAM,WR,26,13,23.9,WR1,23.9,55.6,False,91.0,15.32,13.776698161752826,1.1120226211046507,0
2019,Chris,Godwin,TAM,WR,23,14,55.6,WR2,23.9,55.6,False,91.0,16.65,11.431898462327656,1.4564510046050463,0
2019,Alshon,Jeffery,PHI,WR,29,10,66.4,WR1,66.4,121.9,False,49.17,10.07,10.633039258738009,0.9470481350592856,0
2019,Keenan,Allen,LAC,WR,27,16,32.89,WR1,32.89,60.11,True,91.55,13.09,13.11172184320922,0.9983433264167001,0
2019,Mike,Williams,LAC,WR,25,15,60.11,WR2,32.89,60.11,True,91.55,9.12,11.098300776384203,0.8217474173529536,0
2019,Kenny,Golladay,DET,WR,26,16,55.49,WR1,55.49,97.67,True,127.77,13.47,11.440034991253107,1.1774439510280323,0
2019,TY,Hilton,IND,WR,30,10,42.99,WR1,42.99,158.43,False,117.82,10.26,12.364640550963347,0.8297855451366621,0
2019,Tyler,Lockett,SEA,WR,27,16,44.89,WR1,44.89,82.51,True,54.95,12.14,12.22410050588739,0.9931201068048413,0
2019,Julian,Edelman,NWE,WR,33,16,44.49,WR1,44.49,145.27,False,63.38,12.89,12.253687883798118,1.051928213141712,0
2019,Allen,Robinson,CHI,WR,26,16,77.19,WR1,77.19,147.92,False,172.4,12.87,9.83491973959613,1.3086024432090084,0
2019,Corey,Davis,TEN,WR,24,15,84.0,WR1,84.0,,False,143.5,6.24,9.33119463066599,0.6687246646311391,1
2020,DJ,Moore,CAR,WR,23,15,49.83,WR1,49.83,152.78,False,145.5,11.9,11.858696388689904,1.0034829807557506,0
2020,Amari,Cooper,DAL,WR,26,16,31.93,WR1,31.93,76.33,True,25.18,11.92,13.182731550194967,0.9042132091223315,0
2020,Michael,Gallup,DAL,WR,24,16,76.33,WR2,31.93,76.33,True,25.18,8.99,9.898532602104194,0.90821542559641,0
2020,Adam,Thielen,MIN,WR,30,15,35.69,WR1,35.69,126.75,False,119.56,14.47,12.904610197834128,1.1213046948468544,0
2020,Tyreek,Hill,KAN,WR,26,15,16.24,WR1,16.24,119.99,False,5.83,19.03,14.343296448743262,1.3267521917297735,0
2020,Davante,Adams,GNB,WR,28,14,13.59,WR1,13.59,147.44,False,60.06,21.49,14.539312827401833,1.4780616013363714,0
2020,Jarvis,Landry,CLE,WR,28,15,76.93,WR2,35.94,76.93,True,104.28,10.13,9.854151535238103,1.0279931218609206,0
2020,Julio,Jones,ATL,WR,31,9,17.19,WR1,17.19,47.88,False,61.11,13.4,14.273026426205282,0.9388338254175439,0
2020,Calvin,Ridley,ATL,WR,26,15,47.88,WR2,17.19,47.88,False,61.11,15.77,12.002934856004702,1.313845337760102,0
2020,AJ,Green,CIN,WR,32,16,63.41,WR1,63.41,84.09,True,120.08,5.49,10.854204908620698,0.5057947630636397,1
2020,DeAndre,Hopkins,ARI,WR,28,16,19.23,WR1,19.23,115.64,False,48.56,14.39,14.122130798860573,1.0189680441963505,0
2020,Keenan,Allen,LAC,WR,28,14,56.17,WR1,56.17,151.33,False,159.67,13.94,11.38973644880487,1.2239089168268447,0
2020,Chris,Godwin,TAM,WR,24,12,26.56,WR1,26.56,27.58,True,59.0,13.21,13.579942098646487,0.9727581976447927,0
2020,Mike,Evans,TAM,WR,27,16,27.58,WR2,26.56,27.58,True,59.0,13.35,13.504494284974133,0.9885597874519424,0
2020,JuJu,SmithSchuster,PIT,WR,24,16,36.95,WR1,36.95,114.92,False,96.59,11.6,12.811409957415336,0.9054428855651314,0
2020,Tyler,Lockett,SEA,WR,28,16,48.04,WR1,48.04,53.39,True,28.42,13.46,11.99109990484041,1.1224991958049355,0
